ntu_voltage,ntu,T_deg_C,temp_good,tdr_voltage,ppm,serial_number,serial_number_good,battery_fault,battery_charging,rtc_temperature,start_time_str,end_time_str,btemperature,bvoltage,bcapacity,uptime,sensor-name,gps.latitude,gps.longitude,gps.speed,gps.altitude,gps.height,gps.lat_err,gps.long_err,gps.alt_err,gps.hours,gps.seconds,gps.microseconds,gps.day,gps.month,gps.year,gps.fix_quality,gps.satellites,gps.total_sats,gps.gpsgood,unknown1,unknown2
1.4,2999.98999,25,0,1.2110547,450.0342407,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 02:30:03,15/02/2020 02:30:06,18.84375,7.8699999,-0.0927734,0,45436,NONAME,52.1336288,-106.6318436,1.1,586.9000244,-22.6000004,0,0,0,8,30,56,0,15,2,20,1,8,9,1
1.5,2999.98999,25,0,1.2046094,447.3812256,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 02:35:03,15/02/2020 02:35:05,18.78125,7.8699999,-0.0927734,0,45737,NONAME,52.133812,-106.631752,0.533,506.5,-22.6000004,0,0,0,8,35,56,0,15,2,20,1,9,10,1
1.5,2999.98999,25,0,1.1852734,439.4781189,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 02:40:06,15/02/2020 02:40:10,18.75,7.8699999,-0.0927734,0,46042,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,8,41,0,0,15,2,20,0,8,10,0
1.4,2999.98999,25,0,1.207832,448.706543,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 02:45:03,15/02/2020 02:45:06,18.78125,7.8699999,-0.0927734,0,46340,NONAME,52.1339264,-106.6316681,0.348,      nan,      nan,0,0,0,8,45,57,0,15,2,20,0,8,10,1
1.5,2999.98999,25,0,1.1981641,444.7376099,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 02:50:03,15/02/2020 02:50:06,18.78125,7.8699999,-0.0927734,0,46642,NONAME,52.1341057,-106.6315613,0.55,520.0999756,-22.6000004,0,0,0,8,50,56,0,15,2,20,1,8,10,1
1.4,2999.98999,25,0,1.1659375,431.6567383,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 02:55:06,15/02/2020 02:55:09,18.8125,7.8599997,-0.0927734,0,46947,NONAME,52.1338234,-106.6317596,0.429,      nan,      nan,0,0,0,8,56,0,0,15,2,20,0,7,10,1
1.5,2999.98999,25,0,1.2207227,454.0316467,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 03:00:03,15/02/2020 03:00:05,18.75,7.8699999,-0.0927734,0,47245,NONAME,52.1336899,-106.6319046,4.6129999,483.5,-22.6000004,0,0,0,9,0,56,0,15,2,20,1,5,10,1
1.5,2999.98999,25,0,1.2110547,450.0342407,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 03:05:03,15/02/2020 03:05:06,18.75,7.8599997,-0.0927734,0,47547,NONAME,52.1334724,-106.6320724,0.361,      nan,      nan,0,0,0,9,5,57,0,15,2,20,0,4,11,1
1.5,2999.98999,25,0,1.2110547,450.0342407,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 03:10:05,15/02/2020 03:10:08,18.65625,7.8599997,-0.0927734,0,47851,NONAME,52.1338997,-106.6317368,2.0780001,485.8999939,-22.6000004,0,0,0,9,10,59,0,15,2,20,1,7,10,1
1.4,2999.98999,25,0,1.2013867,446.0582275,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 03:15:05,15/02/2020 03:15:09,18.6875,7.8599997,-0.0927734,0,48153,NONAME,52.1339111,-106.6315918,0.971,486.2000122,-22.6000004,0,0,0,9,15,59,0,15,2,20,1,6,10,1
1.4,2999.98999,25,0,1.1852734,439.4781189,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 03:20:05,15/02/2020 03:20:09,18.65625,7.8599997,-0.0927734,0,48454,NONAME,52.1342468,-106.6315384,2.2909999,542.7999878,-22.6000004,0,0,0,9,20,59,0,15,2,20,1,6,10,1
1.4,2999.98999,25,0,1.1852734,439.4781189,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 03:25:06,15/02/2020 03:25:10,18.6875,7.8499999,-0.0927734,0,48757,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,9,26,1,0,15,2,20,0,0,10,0
1.4,2999.98999,25,0,1.1594921,429.0672302,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 03:30:06,15/02/2020 03:30:09,18.65625,7.8499999,-0.0878906,0,49058,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,9,31,0,0,15,2,20,0,4,10,0
1.2,2999.98999,25,0,1.133711,418.7948303,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 03:35:06,15/02/2020 03:35:10,18.6875,7.8499999,-0.0927734,0,49360,NONAME,52.1342506,-106.6316299,0.917,536.0999756,-22.6000004,0,0,0,9,36,0,0,15,2,20,1,6,9,1
1.4,2999.98999,25,0,1.1466016,423.9141541,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 03:40:06,15/02/2020 03:40:09,18.59375,7.8499999,-0.0927734,0,49661,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,9,41,0,0,15,2,20,0,4,9,0
1.4,2999.98999,25,0,1.1304883,417.5201416,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 03:45:06,15/02/2020 03:45:09,18.75,7.8499999,-0.0927734,0,49963,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,9,46,0,0,15,2,20,0,5,8,0
1.1,2999.98999,25,0,1.1111523,409.9145508,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 03:50:06,15/02/2020 03:50:09,18.71875,7.8499999,-0.0927734,0,50264,NONAME,52.1345215,-106.6316223,1.044,543,-22.6000004,0,0,0,9,51,0,0,15,2,20,1,8,11,1
1.5,2999.98999,25,0,1.133711,418.7948303,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 03:55:06,15/02/2020 03:55:10,18.65625,7.8399997,-0.0927734,0,50566,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,9,56,1,0,15,2,20,0,6,8,0
1.4,2999.98999,25,0,1.1111523,409.9145508,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:00:06,15/02/2020 04:00:10,18.625,7.8399997,-0.0927734,0,50867,NONAME,52.1340179,-106.6316681,0.556,499.2999878,-22.6000004,0,0,0,10,1,1,0,15,2,20,1,6,8,1
1.5,2999.98999,25,0,1.1014844,406.1384583,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:05:06,15/02/2020 04:05:10,18.71875,7.8399997,-0.0927734,0,51169,NONAME,52.1341591,-106.6316299,0.211,520.2999878,-22.6000004,0,0,0,10,6,0,0,15,2,20,1,7,8,1
1.5,2999.98999,25,0,1.1014844,406.1384583,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:10:06,15/02/2020 04:10:10,18.625,7.8299999,-0.0927734,0,51470,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,10,11,1,0,15,2,20,0,4,9,0
1.5,2999.98999,25,0,1.0370313,381.3887634,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:15:06,15/02/2020 04:15:09,18.65625,7.8299999,-0.0878906,0,51771,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,10,16,0,0,15,2,20,0,6,10,0
1.4,2999.98999,25,0,0.9983593,366.8632812,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:20:06,15/02/2020 04:20:10,18.65625,7.8299999,-0.0878906,0,52073,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,10,21,1,0,15,2,20,0,5,10,0
1.5,2999.98999,25,0,1.0144726,372.888092,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:25:03,15/02/2020 04:25:06,18.65625,7.8299999,-0.0927734,0,52371,NONAME,52.1338921,-106.6316299,1.224,489.5,-22.6000004,0,0,0,10,25,56,0,15,2,20,1,6,10,1
1.5,2999.98999,25,0,0.9886914,363.266449,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:30:03,15/02/2020 04:30:06,18.6875,7.8299999,-0.0927734,0,52673,NONAME,52.1338196,-106.6315842,0.506,467.1000061,-22.6000004,0,0,0,10,30,56,0,15,2,20,1,7,9,1
1.5,2999.98999,25,0,0.9661328,354.9239502,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:35:05,15/02/2020 04:35:09,18.625,7.8299999,-0.0927734,0,52977,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,10,36,0,0,15,2,20,0,6,9,0
1.3,2999.98999,25,0,0.9629102,353.7377014,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:40:03,15/02/2020 04:40:06,18.71875,7.8299999,-0.0927734,0,53276,NONAME,52.1338615,-106.6316299,1.443,492.2000122,-22.6000004,0,0,0,10,40,56,0,15,2,20,1,8,9,1
1.4,2999.98999,25,0,0.9532422,350.1870117,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 04:45:06,15/02/2020 04:45:09,18.6875,7.8299999,-0.0927734,0,53581,NONAME,52.133873,-106.6317444,0.533,464.8999939,-22.6000004,0,0,0,10,45,59,0,15,2,20,1,8,11,1
1.5,2999.98999,25,0,0.9435742,346.6480713,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 04:50:06,15/02/2020 04:50:10,18.6875,7.8199997,-0.0927734,0,53883,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,10,51,1,0,15,2,20,0,4,11,0
1.3,2999.98999,25,0,0.9403515,345.4709473,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 04:55:03,15/02/2020 04:55:06,18.59375,7.8099999,-0.0927734,0,54181,NONAME,52.1340523,-106.631546,1.3839999,516.2999878,-22.6000004,0,0,0,10,55,56,0,15,2,20,1,9,11,1
1.4,2999.98999,25,0,0.9403515,345.4709473,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:00:03,15/02/2020 05:00:05,18.59375,7.8099999,-0.0976562,0,54482,NONAME,52.1341743,-106.6315231,4.8319998,538.2999878,-22.6000004,0,0,0,11,0,56,0,15,2,20,1,7,12,1
1.5,2999.98999,25,0,0.9467969,347.826416,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:05:03,15/02/2020 05:05:06,18.53125,7.8099999,-0.0927734,0,54784,NONAME,52.1340179,-106.631752,1.5319999,554.5999756,-22.6000004,0,0,0,11,5,56,0,15,2,20,1,7,10,1
1.4,2999.98999,25,0,0.9306836,341.947113,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:10:06,15/02/2020 05:10:09,18.625,7.8099999,-0.0927734,0,55088,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,11,10,59,0,15,2,20,0,4,10,0
1.3,2999.98999,25,0,0.9306836,341.947113,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 05:15:03,15/02/2020 05:15:06,18.59375,7.8099999,-0.0927734,0,55387,NONAME,52.134037,-106.6315689,2.9679999,      nan,      nan,0,0,0,11,15,57,0,15,2,20,0,5,10,1
1.4,2999.98999,25,0,0.9242383,339.6039429,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:20:03,15/02/2020 05:20:06,18.65625,7.8099999,-0.0927734,0,55688,NONAME,52.1344833,-106.6316605,0.502,607.4000244,-22.6000004,0,0,0,11,20,56,0,15,2,20,1,6,10,1
1.4,2999.98999,25,0,0.8984571,330.2776489,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:25:06,15/02/2020 05:25:10,18.5,7.8099999,-0.0927734,0,55993,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,11,26,1,0,15,2,20,0,5,10,0
1.2,2999.98999,25,0,0.9049023,332.602478,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 05:30:03,15/02/2020 05:30:06,18.5625,7.7999997,-0.0927734,0,56291,NONAME,52.1340561,-106.6316223,2.0139999,503.8999939,-22.6000004,0,0,0,11,30,56,0,15,2,20,1,8,9,1
1.4,2999.98999,25,0,0.9016797,331.4395142,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:35:03,15/02/2020 05:35:06,18.5625,7.7999997,-0.0927734,0,56593,NONAME,52.1341782,-106.6313477,1.33,541,-22.6000004,0,0,0,11,35,57,0,15,2,20,1,7,8,1
1.4,2999.98999,25,0,0.8887891,326.7984009,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:40:06,15/02/2020 05:40:09,18.59375,7.7999997,-0.0927734,0,56898,NONAME,52.1338081,-106.6314545,0.631,489.7000122,-22.6000004,0,0,0,11,41,0,0,15,2,20,1,7,11,1
1.4,2999.98999,25,0,0.8662305,318.7159424,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:45:06,15/02/2020 05:45:10,18.46875,7.79,-0.0927734,0,57200,NONAME,52.1343269,-106.6318436,1.064,520.2999878,-22.6000004,0,0,0,11,46,0,0,15,2,20,1,6,10,1
1.4,2999.98999,25,0,0.8630078,317.5651855,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:50:05,15/02/2020 05:50:09,18.59375,7.79,-0.0927734,0,57500,NONAME,52.1340179,-106.6316757,2.6989999,528.9000244,-22.6000004,0,0,0,11,50,59,0,15,2,20,1,8,10,1
1.4,2999.98999,25,0,0.8533399,314.1184082,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 05:55:06,15/02/2020 05:55:10,18.5625,7.79,-0.0927734,0,57803,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,11,56,1,0,15,2,20,0,0,10,0
1.1,2999.98999,25,0,0.8404492,309.5351562,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 06:00:05,15/02/2020 06:00:08,18.5625,7.79,-0.0927734,0,58104,NONAME,52.1341896,-106.6314774,0.639,501.2000122,-22.6000004,0,0,0,12,0,59,0,15,2,20,1,9,12,1
1.3,2999.98999,25,0,0.8436719,310.6796875,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 06:05:05,15/02/2020 06:05:09,18.59375,7.79,-0.0927734,0,58405,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,12,5,59,0,15,2,20,0,7,10,0
1.3,2999.98999,25,0,0.8436719,310.6796875,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 06:10:03,15/02/2020 06:10:06,18.625,7.79,-0.0976562,0,58704,NONAME,52.1338539,-106.6315613,0.257,464.5,-22.6000004,0,0,0,12,10,56,0,15,2,20,1,6,10,1
1.4,2999.98999,25,0,0.8372266,308.391449,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 06:15:03,15/02/2020 06:15:06,18.4375,7.79,-0.0927734,0,59005,NONAME,52.1340408,-106.6312485,8.6440001,      nan,      nan,0,0,0,12,15,57,0,15,2,20,0,4,10,1
1.4,2999.98999,25,0,0.8178906,301.5461121,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 06:20:06,15/02/2020 06:20:10,18.59375,7.79,-0.0927734,0,59310,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,12,21,0,0,15,2,20,0,4,10,0
1.1,2999.98999,25,0,0.7985547,294.7275085,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 06:25:06,15/02/2020 06:25:10,18.5,7.7799997,-0.0927734,0,59612,NONAME,52.134243,-106.6317902,2.3889999,517.7000122,-22.6000004,0,0,0,12,26,0,0,15,2,20,1,7,10,1
1.2,2999.98999,25,0,0.8114453,299.2704163,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 06:30:03,15/02/2020 06:30:06,18.46875,7.7799997,-0.0927734,0,59910,NONAME,52.1340561,-106.6315994,1.714,539.5,-22.6000004,0,0,0,12,30,56,0,15,2,20,1,7,10,1
1.3,2999.98999,25,0,0.795332,293.5934753,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 06:35:06,15/02/2020 06:35:10,18.5,7.77,-0.0927734,0,60215,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,12,36,0,0,15,2,20,0,5,10,0
1.2,2999.98999,25,0,0.7824414,289.0636902,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 06:40:03,15/02/2020 06:40:05,18.59375,7.77,-0.0927734,0,60513,NONAME,52.1339607,-106.6315689,1.243,      nan,      nan,0,0,0,12,40,56,0,15,2,20,0,6,10,1
1.3,2999.98999,25,0,0.7727734,285.6726074,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 06:45:06,15/02/2020 06:45:09,18.5,7.77,-0.0927734,0,60817,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,12,46,0,0,15,2,20,0,0,11,0
1.1,2999.98999,25,0,0.7663282,283.4147339,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 06:50:06,15/02/2020 06:50:09,18.5,7.77,-0.0927734,0,61119,NONAME,52.1342239,-106.6316681,0.276,553.2000122,-22.6000004,0,0,0,12,50,59,0,15,2,20,1,8,11,1
1.2,2999.98999,25,0,0.7663282,283.4147339,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 06:55:06,15/02/2020 06:55:10,18.5,7.77,-0.0927734,0,61421,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,12,56,0,0,15,2,20,0,6,11,0
1.2,2999.98999,25,0,0.7631055,282.2865601,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 07:00:05,15/02/2020 07:00:09,18.5,7.7599998,-0.0927734,0,61722,NONAME,52.1340218,-106.6317596,1.813,521.2000122,-22.6000004,0,0,0,13,0,59,0,15,2,20,1,7,11,1
1.2,2999.98999,25,0,0.7631055,282.2865601,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 07:05:06,15/02/2020 07:05:10,18.5,7.77,-0.0927734,0,62024,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,13,6,1,0,15,2,20,0,0,11,0
1.2,2999.98999,25,0,0.7341016,272.1547546,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 07:10:06,15/02/2020 07:10:10,18.5625,7.7599998,-0.0878906,0,62325,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,13,11,1,0,15,2,20,0,0,12,0
1.1,2999.98999,25,0,0.7373242,273.2787476,112 152 74 74 1 0 0 199 ,1,0,0,19.25,15/02/2020 07:15:03,15/02/2020 07:15:05,18.5625,7.75,-0.0927734,0,62623,NONAME,52.1338997,-106.6319885,0.173,434.1000061,-22.6000004,0,0,0,13,15,56,0,15,2,20,1,7,10,1
1.2,2999.98999,25,0,0.7276562,269.9079285,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 07:20:06,15/02/2020 07:20:09,18.5625,7.75,-0.0927734,0,62928,NONAME,52.1339874,-106.6312408,0.922,519.9000244,-22.6000004,0,0,0,13,21,0,0,15,2,20,1,9,10,1
1.3,2999.98999,25,0,0.7405469,274.4031677,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 07:25:03,15/02/2020 07:25:06,18.53125,7.75,-0.0927734,0,63226,NONAME,52.1339645,-106.6314545,1.313,478.8999939,-22.6000004,0,0,0,13,25,56,0,15,2,20,1,7,10,1
1.3,2999.98999,25,0,0.7341016,272.1547546,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 07:30:03,15/02/2020 07:30:06,18.53125,7.75,-0.0927734,0,63528,NONAME,52.1339874,-106.6314011,1.3789999,      nan,      nan,0,0,0,13,30,57,0,15,2,20,0,4,10,1
1.3,2999.98999,25,0,0.711543,264.2970276,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 07:35:06,15/02/2020 07:35:09,18.5,7.75,-0.0927734,0,63832,NONAME,52.1342773,-106.6315918,1.151,539.7999878,-22.6000004,0,0,0,13,35,59,0,15,2,20,1,7,10,1
1.3,2999.98999,25,0,0.7050977,262.0549011,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 07:40:06,15/02/2020 07:40:10,18.46875,7.75,-0.0927734,0,64134,NONAME,52.1339035,-106.6314468,0.589,504.2000122,-22.6000004,0,0,0,13,41,0,0,15,2,20,1,5,10,1
1.3,2999.98999,25,0,0.6986523,259.8138123,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 07:45:06,15/02/2020 07:45:10,18.5,7.75,-0.0927734,0,64436,NONAME,52.1336937,-106.6319199,0.275,      nan,      nan,0,0,0,13,46,1,0,15,2,20,0,4,9,1
1.3,2999.98999,25,0,0.692207,257.573761,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 07:50:06,15/02/2020 07:50:10,18.4375,7.7399998,-0.0927734,0,64737,NONAME,      nan,      nan,      nan,      nan,      nan,0,0,0,13,51,1,0,15,2,20,0,3,9,0
1.2,2999.98999,25,0,0.692207,257.573761,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 07:55:03,15/02/2020 07:55:06,18.4375,7.7399998,-0.0878906,0,65035,NONAME,52.1339302,-106.6317368,1.994,539.7000122,-22.6000004,0,0,0,13,55,56,0,15,2,20,1,6,9,1
1.3,2999.98999,25,0,0.701875,260.9342346,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 08:00:03,15/02/2020 08:00:05,18.53125,7.7399998,-0.0927734,0,65337,NONAME,52.1338806,-106.6315689,0.875,462,-22.6000004,0,0,0,14,0,56,0,15,2,20,1,6,10,1
1.4,2999.98999,25,0,0.6954297,258.6936646,112 152 74 74 1 0 0 199 ,1,0,0,19,15/02/2020 08:05:03,15/02/2020 08:05:05,18.5,7.7399998,-0.0976562,0,65638,NONAME,52.1338234,-106.631691,0.261,486.7999878,-22.6000004,0,0,0,14,5,56,0,15,2,20,1,7,12,1
1.4,2999.98999,25,0,0.692207,257.573761,112 152 74 74 1 0 0 199 ,1,0,0,18.75,15/02/2020 08:10:03,15/02/2020 08:10:06,18.46875,7.73,-0.0927734,0,65939,NONAME,52.1339035,-106.6314621,0.635,485.5,-22.6000004,0,0,0,14,10,56,0,15,2,20,1,7,10,1
1.4,2999.98999,25,0,0.692207,257.573761,112 152 74 74 1 0 0 199 ,1,0,0,18.75,15/02/2020 08:15:03,15/02/2020 08:15:06,18.34375,7.73,-0.0927734,0,66241,NONAME,52.1341896,-106.6317749,0.173,      nan,      nan,0,0,0,14,15,57,0,15,2,20,0,5,10,1
1.4,2999.98999,25,0,0.682539,254.215271,112 152 74 74 1 0 0 199 ,1,0,0,18.75,15/02/2020 08:20:03,15/02/2020 08:20:06,18.4375,7.73,-0.0927734,0,66542,NONAME,52.1337738,-106.6317749,0.549,504.2999878,-22.6000004,0,0,0,14,20,56,0,15,2,20,1,6,9,1
1.4,2999.98999,25,0,0.6793164,253.0961456,112 152 74 74 1 0 0 199 ,1,0,0,18.75,15/02/2020 08:25:03,15/02/2020 08:25:06,18.46875,7.73,-0.0878906,0,66844,NONAME,52.1337509,-106.631897,0.617,507.6000061,-22.6000004,0,0,0,14,25,56,0,15,2,20,1,5,9,1
1.4,2999.98999,25,0,0.6760938,251.9772034,112 152 74 74 1 0 0 199 ,1,0,0,18.75,15/02/2020 08:30:03,15/02/2020 08:30:06,18.40625,7.73,-0.0878906,0,67145,NONAME,52.1338615,-106.6317749,0.656,526.4000244,-22.6000004,0,0,0,14,30,57,0,15,2,20,1,4,9,1
1.4,2999.98999,25,0,0.6696485,249.7397614,112 152 74 74 1 0 0 199 ,1,0,0,18.75,15/02/2020 08:35:03,15/02/2020 08:35:06,18.375,7.73,-0.1025391,0,67447,NONAME,52.1338692,-106.6316452,0.374,489.7000122,-22.6000004,0,0,0,14,35,57,0,15,2,20,1,4,9,1
